item_id,file_type,language,is_restricted,ocr_text_extracted,collection_id,subject_tags,file_size_mb,num_pages_or_frames,content_length_tokens,access_count_30d,duration_seconds,upload_year,upload_day_of_year,num_detected_objects
ITEM-0004075,audio,de,False,True,COLL-010,"linguistics,policy",224.37,30,37492,94,8697.23,2021,42,1
ITEM-0003497,text,fr,True,True,COLL-007,policy,61.52,139,18176,57,2627.96,2020,137,2
ITEM-0000280,image,it,False,True,COLL-006,"metadata quality,video lecture,machine learning",14.08,103,10223,1,117.79,2025,80,1
ITEM-0001742,text,fa,False,True,COLL-007,"poster,policy",8.26,347,18258,9,101.71,2019,299,0
ITEM-0004625,video,en,False,True,COLL-003,"accessibility,poster,thesis",268.99,30,33226,96,10964.89,2019,90,1
ITEM-0002887,audio,it,True,False,COLL-010,"metadata quality,policy,audio interview",50.65,49,19217,59,1338.14,2018,230,1
ITEM-0001942,pdf,es,False,True,COLL-001,linguistics,19.85,122,5545,20,27.95,2015,74,0
ITEM-0000101,text,es,False,False,COLL-003,"poster,training material,metadata quality",7.36,69,19808,2,37.25,2019,50,0
ITEM-0002805,text,de,True,True,COLL-009,digital preservation,54.0,47,18752,40,384.13,2015,10,1
ITEM-0003571,video,es,False,True,COLL-015,"machine learning,digital preservation",220.65,22,17358,87,6743.09,2015,87,2
ITEM-0003685,video,zh,False,True,COLL-007,"metadata quality,linguistics",179.34,39,31677,95,12356.01,2016,332,2
ITEM-0003662,audio,fr,False,True,COLL-009,policy,475.97,5,17006,98,9042.25,2021,316,1
ITEM-0000531,pdf,ar,False,True,COLL-003,policy,4.02,170,636,4,3.45,2025,64,1
ITEM-0001887,text,de,False,True,COLL-011,"accessibility,video lecture,thesis",7.91,324,20687,6,15.22,2016,59,1
ITEM-0000682,pdf,ar,False,True,COLL-005,audio interview,2.93,83,933,3,82.08,2022,66,1
ITEM-0003795,video,ar,False,True,COLL-019,"training material,digital preservation",408.97,17,32759,83,4710.48,2017,109,3
ITEM-0003945,video,ar,False,True,COLL-015,accessibility,383.04,37,15099,91,11251.77,2024,147,2
ITEM-0004667,video,zh,False,True,COLL-016,thesis,420.62,21,23972,92,12044.2,2016,273,3
ITEM-0002019,pdf,en,False,True,COLL-011,"digital preservation,training material",56.19,145,6041,41,787.22,2017,94,2
ITEM-0001097,image,fa,False,True,COLL-007,"digital preservation,audio interview,thesis",18.19,148,15038,18,22.95,2020,295,1
ITEM-0000830,pdf,fr,False,True,COLL-008,linguistics,4.01,115,1113,8,31.14,2022,25,0
ITEM-0002806,image,de,False,True,COLL-006,training material,76.41,163,19210,55,545.85,2019,242,2
ITEM-0003830,audio,de,False,True,COLL-018,"policy,audio interview",267.81,6,27055,90,12570.24,2015,138,1
ITEM-0004382,video,fa,False,True,COLL-010,linguistics,484.97,44,25448,87,4048.95,2018,22,1
ITEM-0003892,video,fr,False,True,COLL-011,video lecture,474.67,47,36666,93,10432.97,2020,123,3
ITEM-0000765,image,ar,False,True,COLL-011,"digital preservation,video lecture",9.26,350,13292,1,114.97,2018,107,1
ITEM-0002768,audio,es,False,True,COLL-010,"poster,accessibility",74.0,135,7583,56,735.22,2016,101,1
ITEM-0004329,video,en,False,True,COLL-007,thesis,165.85,50,18945,97,8313.85,2022,339,2
ITEM-0003296,pdf,fa,False,True,COLL-015,video lecture,44.46,17,18067,41,1355.83,2019,170,1
ITEM-0002195,image,it,False,True,COLL-014,video lecture,71.78,101,5628,40,1866.68,2022,260,1
ITEM-0002358,image,ar,False,True,COLL-020,"poster,metadata quality,digital preservation",48.16,64,15958,49,2031.82,2023,360,1
ITEM-0003426,pdf,fa,False,True,COLL-018,"thesis,training material",56.13,193,11203,53,1168.48,2019,224,2
ITEM-0003980,audio,es,False,True,COLL-006,policy,291.01,15,18573,100,13602.12,2015,31,1
ITEM-0000912,text,ar,True,True,COLL-017,"audio interview,linguistics",14.11,388,6057,12,30.68,2022,30,0
ITEM-0003146,video,zh,False,True,COLL-015,"training material,accessibility,policy",52.55,30,12800,50,148.83,2021,284,2
ITEM-0001000,text,en,False,False,COLL-019,training material,5.3,146,21081,4,28.73,2015,171,1
ITEM-0003654,audio,de,False,True,COLL-003,"metadata quality,linguistics,policy",466.43,37,21521,98,5096.76,2022,11,1
ITEM-0002484,audio,ar,False,True,COLL-007,"linguistics,audio interview",62.8,173,10568,41,2442.35,2015,133,1
ITEM-0004077,video,fr,False,False,COLL-003,"audio interview,thesis,machine learning",499.19,8,22063,85,13716.64,2015,323,3
ITEM-0002371,video,ar,False,True,COLL-019,"digital preservation,linguistics",67.74,171,18340,57,617.16,2017,266,0
ITEM-0004839,video,zh,False,True,COLL-005,"video lecture,training material,accessibility",446.07,5,15887,95,4341.72,2017,315,2
ITEM-0000034,pdf,fr,True,True,COLL-016,"accessibility,policy,metadata quality",13.45,170,29613,19,40.22,2017,190,1
ITEM-0003790,audio,en,False,True,COLL-011,"metadata quality,accessibility,policy",210.75,35,33498,93,12652.14,2023,19,3
ITEM-0001021,pdf,de,False,False,COLL-013,"metadata quality,digital preservation,policy",2.62,369,1952,20,54.28,2015,209,1
ITEM-0001648,image,es,False,True,COLL-015,thesis,15.61,154,23558,8,76.91,2018,305,1
ITEM-0000734,image,fr,False,True,COLL-020,"training material,video lecture,policy",2.32,398,1753,7,106.13,2023,228,0
ITEM-0004583,video,it,False,True,COLL-020,policy,439.35,34,39794,99,10926.65,2020,68,1
ITEM-0003275,text,fr,False,True,COLL-001,"poster,training material",66.75,70,6937,45,1264.96,2022,134,2
ITEM-0001621,pdf,en,False,True,COLL-017,"accessibility,video lecture",8.75,233,6201,14,56.23,2019,348,0
ITEM-0003136,text,ar,False,False,COLL-017,thesis,57.58,8,4249,55,2396.42,2025,90,1
ITEM-0002690,text,de,True,False,COLL-017,"machine learning,metadata quality,linguistics",77.84,163,11298,43,1307.43,2017,79,0
ITEM-0002708,pdf,fr,False,True,COLL-016,"accessibility,audio interview",73.3,133,10138,50,777.81,2019,297,1
ITEM-0000298,text,en,False,True,COLL-010,"poster,training material",11.89,129,20280,8,0.68,2016,265,0
ITEM-0002340,audio,en,False,False,COLL-011,"video lecture,audio interview",53.78,84,4371,54,2500.77,2016,304,2
ITEM-0000654,text,es,False,True,COLL-016,"linguistics,accessibility",2.63,93,700,20,19.94,2016,146,1
ITEM-0003775,video,es,False,True,COLL-002,"machine learning,policy,metadata quality",465.46,22,34511,99,8010.42,2018,243,2
ITEM-0001256,text,de,True,True,COLL-020,linguistics,0.8,398,1683,10,90.72,2024,92,1
ITEM-0004521,audio,fa,False,True,COLL-015,"training material,digital preservation,thesis",294.87,16,23953,84,11967.68,2019,216,3
ITEM-0000231,text,es,True,True,COLL-006,"metadata quality,linguistics,policy",0.93,277,1422,2,23.73,2016,12,0
ITEM-0003277,pdf,zh,False,True,COLL-019,"linguistics,thesis,training material",64.81,54,17669,59,1241.42,2021,126,1
ITEM-0003231,text,de,False,True,COLL-017,"thesis,accessibility,metadata quality",79.03,76,4128,41,452.12,2024,33,0
ITEM-0000692,pdf,fa,False,True,COLL-017,metadata quality,2.59,255,481,11,106.82,2015,37,1
ITEM-0002755,text,ar,False,True,COLL-011,"poster,digital preservation",67.2,137,7446,58,1755.16,2020,245,1
ITEM-0004864,audio,it,True,True,COLL-009,digital preservation,319.35,23,38338,99,12070.05,2016,139,2
ITEM-0000970,text,it,False,True,COLL-010,accessibility,1.45,317,1945,12,35.58,2025,8,1
ITEM-0000634,pdf,ar,False,True,COLL-011,metadata quality,12.68,111,19020,17,47.41,2017,145,0
ITEM-0004093,audio,ar,False,True,COLL-015,"poster,linguistics,machine learning",176.26,3,31005,91,7966.22,2023,107,3
ITEM-0004078,video,fr,False,True,COLL-008,"poster,machine learning",224.13,30,33582,89,6316.87,2022,11,3
